# bai00-protherm.csv,,,Protherm Condens Panther 30 KKO + Thermolink P/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Version 1.1,,,Includes only messages for obtaining information from the heater and those fetched from EBUS communication.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# amunra; Prof. Dr. Peter A. Henning; MilanK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNU GPL V2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,Confirmed meaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,Unclear meaning ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment
################################# Get Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,bai00,,,10,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,OutsideTemp,External temperature (repeatedly 10->08),,,B504,00,ignored,,IGN:8,,,always ff,temperature,,D2B,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,UnknownRequest01,Always the same value returned (repeatedly 10->08),,,B507,08,,,HEX:2,,,always 6400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,FanSpeedDesired,Target fan speed,,,B509,0D2400,,,UIN,,RPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,FanSpeed,Current fan speed,,,B509,0D8300,,,UIN,,RPM,,,,IGN:2,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,PumpStatus2,Pump status on/off,,,B509,0D4400,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,PumpPower,Current pump power,,,B509,0D7300,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,StatusTHER,InW/OutW/ExtT/InHW/OutHW/Status (repeatedly 10->08),,,B511,01,,,temp1;temp1;temp2;temp1;temp1;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,PumpStatus,Pump status on/off (repeatedly 10->08),,,B511,02,,,onoff,,,,ignored,,IGN:4,,,always 14965a78,,,,,,,,,,,,,,,,,,,,,,,,
#r,MS,UnknownRequest02NoAnswer,Some kind of a ping w/o ACK? (repeatedly 10->08),,,B512,0000,,,,,,always 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,UnknownRequest03,Always the same value returned (repeatedly 10->08),,,B513,050A,,,HEX,,,always 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,RoomTemp,Current room temperature,,15,B509,0D3A00,,,temp,,°C,,,,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MS,RoomTempDesired,Target room temperature,,15,B509,0D2400,,,temp,,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
################################# Set Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MS,HeatingRequest,Heating request? (repeatedly 10->08),,08,B510,0000,,m,UCH,,,Hex values 5f till 86,,m,IGN:3,,,,,m,UCH,4=on;5=off,,,,,,,,,,,,,,,,,,,,
################################# Broadcast Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,BC,DateTimeBC,Date & Time (from Thermolink),10,FE,B516,00,time,,BTI,,,,date,,BDA,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,BC,OutsideTempBC,External temperature,10,FE,B516,01,temperature,,D2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
